timestamp,value,__name__,instance,job,namespace,phase,pod,uid
1780612153,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,cartservice-7956c8c845-x7sqr,ef0f4d13-54dc-44c4-bc7c-9f8246a87310
1780612168,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,cartservice-7956c8c845-x7sqr,ef0f4d13-54dc-44c4-bc7c-9f8246a87310
1780612183,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,cartservice-7956c8c845-x7sqr,ef0f4d13-54dc-44c4-bc7c-9f8246a87310
1780612198,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,cartservice-7956c8c845-x7sqr,ef0f4d13-54dc-44c4-bc7c-9f8246a87310
1780612213,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,cartservice-7956c8c845-x7sqr,ef0f4d13-54dc-44c4-bc7c-9f8246a87310
1780612228,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,cartservice-7956c8c845-x7sqr,ef0f4d13-54dc-44c4-bc7c-9f8246a87310
1780612243,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,cartservice-7956c8c845-x7sqr,ef0f4d13-54dc-44c4-bc7c-9f8246a87310
1780612258,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,cartservice-7956c8c845-x7sqr,ef0f4d13-54dc-44c4-bc7c-9f8246a87310
1780612273,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,cartservice-7956c8c845-x7sqr,ef0f4d13-54dc-44c4-bc7c-9f8246a87310
1780612288,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,cartservice-7956c8c845-x7sqr,ef0f4d13-54dc-44c4-bc7c-9f8246a87310
1780612078,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612093,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612108,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612123,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612138,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612153,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612168,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612183,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612198,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612213,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612228,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612243,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612258,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612273,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612288,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,checkoutservice-dcf4c5c7b-82zmn,2dbfba94-4edb-4d67-a5a7-d60278acbfdd
1780612078,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612093,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612108,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612123,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612138,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612153,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612168,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612183,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612198,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612213,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612228,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612243,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612258,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612273,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612288,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780612078,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612093,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612108,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612123,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612138,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612153,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612168,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612183,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612198,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612213,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612228,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612243,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612258,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612273,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612288,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780612078,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780612093,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780612108,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780612123,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780612138,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-r8sgc,43e6a5f0-4d0d-4b7c-8d37-d7db21145154
1780612153,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-r8sgc,43e6a5f0-4d0d-4b7c-8d37-d7db21145154
1780612168,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-r8sgc,43e6a5f0-4d0d-4b7c-8d37-d7db21145154
1780612183,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-r8sgc,43e6a5f0-4d0d-4b7c-8d37-d7db21145154
1780612198,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-r8sgc,43e6a5f0-4d0d-4b7c-8d37-d7db21145154
1780612213,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-r8sgc,43e6a5f0-4d0d-4b7c-8d37-d7db21145154
1780612228,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-r8sgc,43e6a5f0-4d0d-4b7c-8d37-d7db21145154
1780612243,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-r8sgc,43e6a5f0-4d0d-4b7c-8d37-d7db21145154
1780612258,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-r8sgc,43e6a5f0-4d0d-4b7c-8d37-d7db21145154
1780612273,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-r8sgc,43e6a5f0-4d0d-4b7c-8d37-d7db21145154
1780612288,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,frontend-759775d795-r8sgc,43e6a5f0-4d0d-4b7c-8d37-d7db21145154
1780612078,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612093,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612108,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612123,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612138,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612153,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612168,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612183,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612198,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612213,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612228,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612243,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612258,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612273,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612288,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780612078,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612093,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612108,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612123,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612138,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612153,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612168,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612183,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612198,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612213,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612228,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612243,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612258,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612273,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612288,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780612078,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612093,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612108,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612123,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612138,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612153,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612168,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612183,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612198,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612213,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612228,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612243,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612258,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612273,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612288,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780612078,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780612093,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780612108,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780612123,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780612138,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780612153,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780612168,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780612183,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780612198,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780612213,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780612228,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780612243,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780612258,1,kube_pod_status_phase,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,Running,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
